competition_id,competition_name,date,team_1_id,team_2_id,team_1_name,team_2_name,color_1,color_2,goals,fouls,yellow,yellow_red,red,penalties_scored,penalties_saved,woodwork,own_goals,joker_goals
8,Premier League,2021-03-13 20:00:00 UTC
8,Premier League,2021-01-01 17:30:00 UTC
9,Championship,2021-01-01 17:30:00 UTC
8,Premier League,2021-01-01 20:00:00 UTC
600,Süper Lig,2021-01-02 10:30:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
8,Premier League,2021-01-03 16:30:00 UTC
387,Serie B,2021-01-04 14:00:00 UTC
8,Premier League,2021-01-04 20:00:00 UTC
600,Süper Lig,2021-01-06 13:00:00 UTC
301,Ligue 1,2021-01-06 18:00:00 UTC
600,Süper Lig,2021-01-07 16:00:00 UTC
85,2. Bundesliga,2021-01-09 12:00:00 UTC
82,Bundesliga,2021-01-09 14:30:00 UTC
384,Serie A,2021-01-09 19:45:00 UTC
462,Primeira Liga,2021-01-09 20:30:00 UTC
384,Serie A,2021-01-10 14:00:00 UTC
462,Primeira Liga,2021-01-10 20:00:00 UTC
8,Premier League,2021-01-12 18:00:00 UTC
8,Premier League,2021-01-13 18:00:00 UTC
387,Serie B,2021-01-15 20:00:00 UTC
387,Serie B,2021-01-16 13:00:00 UTC
8,Premier League,2021-01-16 15:00:00 UTC
462,Primeira Liga,2021-01-16 15:30:00 UTC
301,Ligue 1,2021-01-16 20:00:00 UTC
301,Ligue 1,2021-01-17 14:00:00 UTC
591,Super League,2021-01-17 15:00:00 UTC
301,Ligue 1,2021-01-17 20:00:00 UTC
600,Süper Lig,2021-01-19 13:00:00 UTC
82,Bundesliga,2021-01-19 19:30:00 UTC
9,Championship,2021-01-20 18:00:00 UTC
9,Championship,2021-01-20 19:45:00 UTC
8,Premier League,2021-01-21 20:00:00 UTC
301,Ligue 1,2021-01-22 20:00:00 UTC
387,Serie B,2021-01-23 13:00:00 UTC
384,Serie A,2021-01-23 17:00:00 UTC
8,Premier League,2021-01-23 20:00:00 UTC
9,Championship,2021-01-24 12:30:00 UTC
384,Serie A,2021-01-24 14:00:00 UTC
181,Tipico Bundesliga,2021-01-24 16:00:00 UTC
462,Primeira Liga,2021-01-25 16:30:00 UTC
8,Premier League,2021-01-26 18:00:00 UTC
8,Premier League,2021-01-26 20:15:00 UTC
72,Eredivisie,2021-01-27 19:00:00 UTC
8,Premier League,2021-01-27 19:30:00 UTC
301,Ligue 1,2021-01-29 20:00:00 UTC
564,La Liga,2021-01-30 13:00:00 UTC
82,Bundesliga,2021-01-30 14:30:00 UTC
9,Championship,2021-01-30 15:00:00 UTC
181,Tipico Bundesliga,2021-01-30 16:00:00 UTC
72,Eredivisie,2021-01-31 11:15:00 UTC
564,La Liga,2021-01-31 13:00:00 UTC
384,Serie A,2021-01-31 14:00:00 UTC
301,Ligue 1,2021-01-31 16:00:00 UTC
564,La Liga,2021-01-31 20:00:00 UTC
8,Premier League,2021-02-02 18:00:00 UTC
600,Süper Lig,2021-02-03 13:00:00 UTC
8,Premier League,2021-02-03 18:00:00 UTC
301,Ligue 1,2021-02-03 20:00:00 UTC
462,Primeira Liga,2021-02-04 21:00:00 UTC
85,2. Bundesliga,2021-02-06 12:00:00 UTC
387,Serie B,2021-02-06 13:00:00 UTC
82,Bundesliga,2021-02-06 14:30:00 UTC
9,Championship,2021-02-06 15:00:00 UTC
82,Bundesliga,2021-02-06 17:30:00 UTC
72,Eredivisie,2021-02-07 11:15:00 UTC
301,Ligue 1,2021-02-07 14:00:00 UTC
301,Ligue 1,2021-02-07 16:00:00 UTC
462,Primeira Liga,2021-02-07 20:45:00 UTC
462,Primeira Liga,2021-02-09 15:00:00 UTC
9,Championship,2021-02-09 19:00:00 UTC
181,Tipico Bundesliga,2021-02-10 17:30:00 UTC
9,Championship,2021-02-12 19:45:00 UTC
85,2. Bundesliga,2021-02-13 12:00:00 UTC
82,Bundesliga,2021-02-13 14:30:00 UTC
9,Championship,2021-02-13 15:00:00 UTC
564,La Liga,2021-02-13 17:30:00 UTC
72,Eredivisie,2021-02-14 11:15:00 UTC
564,La Liga,2021-02-14 13:00:00 UTC
387,Serie B,2021-02-14 14:00:00 UTC
181,Tipico Bundesliga,2021-02-14 16:00:00 UTC
8,Premier League,2021-02-15 18:00:00 UTC
9,Championship,2021-02-16 19:00:00 UTC
564,La Liga,2021-02-17 18:00:00 UTC
8,Premier League,2021-02-17 20:15:00 UTC
5,Europa League,2021-02-18 17:55:00 UTC
8,Premier League,2021-02-19 20:00:00 UTC
9,Championship,2021-02-20 12:30:00 UTC
82,Bundesliga,2021-02-20 14:30:00 UTC
9,Championship,2021-02-20 15:00:00 UTC
181,Tipico Bundesliga,2021-02-20 16:00:00 UTC
462,Primeira Liga,2021-02-20 20:30:00 UTC
600,Süper Lig,2021-02-21 13:00:00 UTC
301,Ligue 1,2021-02-21 14:00:00 UTC
181,Tipico Bundesliga,2021-02-21 16:00:00 UTC
8,Premier League,2021-02-21 19:00:00 UTC
9,Championship,2021-02-23 19:00:00 UTC
301,Ligue 1,2021-02-24 18:00:00 UTC
5,Europa League,2021-02-25 17:55:00 UTC
5,Europa League,2021-02-25 20:00:00 UTC
82,Bundesliga,2021-02-26 19:30:00 UTC
85,2. Bundesliga,2021-02-27 12:00:00 UTC
387,Serie B,2021-02-27 13:00:00 UTC
9,Championship,2021-02-27 15:00:00 UTC
301,Ligue 1,2021-02-27 16:00:00 UTC
8,Premier League,2021-02-27 17:30:00 UTC
301,Ligue 1,2021-02-28 12:00:00 UTC
72,Eredivisie,2021-02-28 13:30:00 UTC
384,Serie A,2021-02-28 14:00:00 UTC
301,Ligue 1,2021-02-28 16:05:00 UTC
564,La Liga,2021-02-28 20:00:00 UTC
384,Serie A,2021-03-02 17:30:00 UTC
9,Championship,2021-03-02 19:00:00 UTC
600,Süper Lig,2021-03-03 16:00:00 UTC
8,Premier League,2021-03-03 18:00:00 UTC
384,Serie A,2021-03-03 19:45:00 UTC
85,2. Bundesliga,2021-03-05 17:30:00 UTC
85,2. Bundesliga,2021-03-06 12:00:00 UTC
486,Premier League,2021-03-06 13:30:00 UTC
9,Championship,2021-03-06 15:00:00 UTC
462,Primeira Liga,2021-03-06 15:30:00 UTC
591,Super League,2021-03-06 19:30:00 UTC
8,Premier League,2021-03-07 12:00:00 UTC
181,Tipico Bundesliga,2021-03-07 13:30:00 UTC
564,La Liga,2021-03-07 15:15:00 UTC
564,La Liga,2021-03-07 17:30:00 UTC
462,Primeira Liga,2021-03-08 20:15:00 UTC
564,La Liga,2021-03-10 18:00:00 UTC
5,Europa League,2021-03-11 20:00:00 UTC
301,Ligue 1,2021-03-12 20:00:00 UTC
85,2. Bundesliga,2021-03-13 12:00:00 UTC
82,Bundesliga,2021-03-13 14:30:00 UTC
85,2. Bundesliga,2021-03-14 12:30:00 UTC
301,Ligue 1,2021-03-14 14:00:00 UTC
72,Eredivisie,2021-03-14 15:45:00 UTC
384,Serie A,2021-03-14 17:00:00 UTC
564,La Liga,2021-01-02 17:30:00 UTC
9,Championship,2021-03-13 15:00:00 UTC
181,Tipico Bundesliga,2021-03-13 16:00:00 UTC
600,Süper Lig,2021-01-02 13:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
600,Süper Lig,2021-01-02 10:30:00 UTC
85,2. Bundesliga,2021-01-02 12:00:00 UTC
85,2. Bundesliga,2021-01-02 12:00:00 UTC
85,2. Bundesliga,2021-01-02 12:00:00 UTC
8,Premier League,2021-01-02 12:30:00 UTC
181,Tipico Bundesliga,2021-01-27 19:30:00 UTC
600,Süper Lig,2021-01-02 13:00:00 UTC
564,La Liga,2021-01-02 13:00:00 UTC
82,Bundesliga,2021-01-02 14:30:00 UTC
82,Bundesliga,2021-01-02 14:30:00 UTC
82,Bundesliga,2021-01-02 14:30:00 UTC
82,Bundesliga,2021-01-02 14:30:00 UTC
82,Bundesliga,2021-01-02 14:30:00 UTC
8,Premier League,2021-01-02 15:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
9,Championship,2021-01-02 15:00:00 UTC
564,La Liga,2021-01-02 15:15:00 UTC
600,Süper Lig,2021-01-02 16:00:00 UTC
9,Championship,2021-01-02 19:45:00 UTC
600,Süper Lig,2021-01-02 16:00:00 UTC
82,Bundesliga,2021-01-02 17:30:00 UTC
8,Premier League,2021-01-02 17:30:00 UTC
462,Primeira Liga,2021-01-02 18:00:00 UTC
82,Bundesliga,2021-01-02 19:30:00 UTC
9,Championship,2021-01-19 19:45:00 UTC
8,Premier League,2021-01-02 20:00:00 UTC
564,La Liga,2021-01-02 20:00:00 UTC
600,Süper Lig,2021-01-03 10:30:00 UTC
384,Serie A,2021-01-03 11:30:00 UTC
85,2. Bundesliga,2021-01-03 12:30:00 UTC
85,2. Bundesliga,2021-01-03 12:30:00 UTC
85,2. Bundesliga,2021-01-03 12:30:00 UTC
85,2. Bundesliga,2021-01-03 12:30:00 UTC
85,2. Bundesliga,2021-01-03 12:30:00 UTC
600,Süper Lig,2021-01-03 13:00:00 UTC
462,Primeira Liga,2021-01-03 13:00:00 UTC
564,La Liga,2021-01-03 13:00:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
384,Serie A,2021-01-03 14:00:00 UTC
8,Premier League,2021-01-03 14:15:00 UTC
82,Bundesliga,2021-01-03 14:30:00 UTC
462,Primeira Liga,2021-01-03 15:00:00 UTC
564,La Liga,2021-01-03 15:15:00 UTC
600,Süper Lig,2021-01-03 16:00:00 UTC
82,Bundesliga,2021-01-03 17:00:00 UTC
384,Serie A,2021-01-03 17:00:00 UTC
564,La Liga,2021-01-03 17:30:00 UTC
564,La Liga,2021-01-03 17:30:00 UTC
462,Primeira Liga,2021-01-03 19:00:00 UTC
384,Serie A,2021-01-03 19:45:00 UTC
564,La Liga,2021-01-03 20:00:00 UTC
462,Primeira Liga,2021-01-03 21:00:00 UTC
387,Serie B,2021-01-04 14:00:00 UTC
387,Serie B,2021-01-04 15:00:00 UTC
600,Süper Lig,2021-01-04 16:00:00 UTC
387,Serie B,2021-01-04 16:00:00 UTC
462,Primeira Liga,2021-01-04 17:00:00 UTC
387,Serie B,2021-01-04 17:00:00 UTC
387,Serie B,2021-01-04 17:00:00 UTC
387,Serie B,2021-01-04 17:00:00 UTC
387,Serie B,2021-01-04 17:00:00 UTC
387,Serie B,2021-01-04 17:00:00 UTC
462,Primeira Liga,2021-01-04 19:00:00 UTC
85,2. Bundesliga,2021-01-04 19:30:00 UTC
564,La Liga,2021-01-04 20:00:00 UTC
387,Serie B,2021-01-04 20:00:00 UTC
462,Primeira Liga,2021-01-04 21:15:00 UTC
181,Tipico Bundesliga,2021-01-23 16:00:00 UTC
600,Süper Lig,2021-01-05 13:00:00 UTC
600,Süper Lig,2021-01-05 13:00:00 UTC
600,Süper Lig,2021-01-05 16:00:00 UTC
600,Süper Lig,2021-01-06 10:30:00 UTC
384,Serie A,2021-01-06 11:30:00 UTC
600,Süper Lig,2021-01-06 13:00:00 UTC
600,Süper Lig,2021-01-06 13:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
384,Serie A,2021-01-06 14:00:00 UTC
600,Süper Lig,2021-01-06 16:00:00 UTC
600,Süper Lig,2021-01-06 16:00:00 UTC
384,Serie A,2021-01-06 17:00:00 UTC
85,2. Bundesliga,2021-01-06 17:30:00 UTC
301,Ligue 1,2021-01-06 18:00:00 UTC
301,Ligue 1,2021-01-06 18:00:00 UTC
301,Ligue 1,2021-01-06 18:00:00 UTC
301,Ligue 1,2021-01-06 18:00:00 UTC
384,Serie A,2021-01-06 19:45:00 UTC
301,Ligue 1,2021-01-06 20:00:00 UTC
301,Ligue 1,2021-01-06 20:00:00 UTC
301,Ligue 1,2021-01-06 20:00:00 UTC
301,Ligue 1,2021-01-06 20:00:00 UTC
301,Ligue 1,2021-01-06 20:00:00 UTC
564,La Liga,2021-01-06 20:00:00 UTC
462,Primeira Liga,2021-01-07 21:00:00 UTC
85,2. Bundesliga,2021-01-08 17:30:00 UTC
85,2. Bundesliga,2021-01-08 17:30:00 UTC
462,Primeira Liga,2021-01-08 18:00:00 UTC
462,Primeira Liga,2021-01-08 19:00:00 UTC
462,Primeira Liga,2021-01-08 19:00:00 UTC
82,Bundesliga,2021-01-08 19:30:00 UTC
564,La Liga,2021-01-08 20:00:00 UTC
462,Primeira Liga,2021-01-08 21:00:00 UTC
600,Süper Lig,2021-01-09 10:30:00 UTC
85,2. Bundesliga,2021-01-09 12:00:00 UTC
85,2. Bundesliga,2021-01-09 12:00:00 UTC
600,Süper Lig,2021-01-09 13:00:00 UTC
600,Süper Lig,2021-01-09 13:00:00 UTC
564,La Liga,2021-01-09 13:00:00 UTC
387,Serie B,2021-01-09 13:00:00 UTC
384,Serie A,2021-01-09 14:00:00 UTC
82,Bundesliga,2021-01-09 14:30:00 UTC
82,Bundesliga,2021-01-09 14:30:00 UTC
82,Bundesliga,2021-01-09 14:30:00 UTC
82,Bundesliga,2021-01-09 14:30:00 UTC
72,Eredivisie,2021-01-09 15:30:00 UTC
600,Süper Lig,2021-01-09 16:00:00 UTC
462,Primeira Liga,2021-01-09 17:00:00 UTC
384,Serie A,2021-01-09 17:00:00 UTC
82,Bundesliga,2021-01-09 17:30:00 UTC
564,La Liga,2021-01-09 17:30:00 UTC
72,Eredivisie,2021-01-09 17:45:00 UTC
72,Eredivisie,2021-01-09 19:00:00 UTC
72,Eredivisie,2021-01-09 19:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
301,Ligue 1,2021-01-09 20:00:00 UTC
72,Eredivisie,2021-01-09 20:00:00 UTC
564,La Liga,2021-01-09 20:00:00 UTC
181,Tipico Bundesliga,2021-01-23 16:00:00 UTC
600,Süper Lig,2021-01-10 10:30:00 UTC
72,Eredivisie,2021-01-10 11:15:00 UTC
384,Serie A,2021-01-10 11:30:00 UTC
85,2. Bundesliga,2021-01-10 12:30:00 UTC
85,2. Bundesliga,2021-01-10 12:30:00 UTC
85,2. Bundesliga,2021-01-10 12:30:00 UTC
600,Süper Lig,2021-01-10 13:00:00 UTC
600,Süper Lig,2021-01-10 13:00:00 UTC
564,La Liga,2021-01-10 13:00:00 UTC
72,Eredivisie,2021-01-10 13:30:00 UTC
72,Eredivisie,2021-01-10 13:30:00 UTC
384,Serie A,2021-01-10 14:00:00 UTC
384,Serie A,2021-01-10 14:00:00 UTC
82,Bundesliga,2021-01-10 14:30:00 UTC
462,Primeira Liga,2021-01-10 15:00:00 UTC
564,La Liga,2021-01-10 15:15:00 UTC
72,Eredivisie,2021-01-10 15:45:00 UTC
600,Süper Lig,2021-01-10 16:00:00 UTC
82,Bundesliga,2021-01-10 17:00:00 UTC
384,Serie A,2021-01-10 17:00:00 UTC
384,Serie A,2021-01-10 19:45:00 UTC
564,La Liga,2021-01-10 20:00:00 UTC
600,Süper Lig,2021-01-11 13:00:00 UTC
600,Süper Lig,2021-01-11 16:00:00 UTC
564,La Liga,2021-01-11 18:00:00 UTC
85,2. Bundesliga,2021-01-11 19:30:00 UTC
384,Serie A,2021-01-11 19:45:00 UTC
564,La Liga,2021-01-11 20:00:00 UTC
72,Eredivisie,2021-01-12 17:45:00 UTC
564,La Liga,2021-01-12 18:00:00 UTC
9,Championship,2021-01-12 19:00:00 UTC
9,Championship,2021-01-12 19:45:00 UTC
72,Eredivisie,2021-01-12 20:00:00 UTC
8,Premier League,2021-01-12 20:15:00 UTC
8,Premier League,2021-01-12 20:15:00 UTC
564,La Liga,2021-01-12 20:30:00 UTC
72,Eredivisie,2021-01-13 17:45:00 UTC
72,Eredivisie,2021-01-13 19:00:00 UTC
72,Eredivisie,2021-01-13 19:00:00 UTC
72,Eredivisie,2021-01-13 20:00:00 UTC
8,Premier League,2021-01-13 20:15:00 UTC
72,Eredivisie,2021-01-14 17:45:00 UTC
72,Eredivisie,2021-01-14 19:00:00 UTC
72,Eredivisie,2021-01-14 20:00:00 UTC
8,Premier League,2021-01-14 20:00:00 UTC
600,Süper Lig,2021-01-15 16:00:00 UTC
85,2. Bundesliga,2021-01-15 17:30:00 UTC
85,2. Bundesliga,2021-01-15 17:30:00 UTC
387,Serie B,2021-01-15 18:00:00 UTC
462,Primeira Liga,2021-01-15 18:30:00 UTC
82,Bundesliga,2021-01-15 19:30:00 UTC
384,Serie A,2021-01-15 19:45:00 UTC
301,Ligue 1,2021-01-15 20:00:00 UTC
462,Primeira Liga,2021-01-15 21:00:00 UTC
600,Süper Lig,2021-01-16 10:30:00 UTC
85,2. Bundesliga,2021-01-16 12:00:00 UTC
85,2. Bundesliga,2021-01-16 12:00:00 UTC
85,2. Bundesliga,2021-01-16 12:00:00 UTC
8,Premier League,2021-01-16 12:30:00 UTC
9,Championship,2021-01-16 12:30:00 UTC
600,Süper Lig,2021-01-16 13:00:00 UTC
600,Süper Lig,2021-01-16 13:00:00 UTC
387,Serie B,2021-01-16 13:00:00 UTC
387,Serie B,2021-01-16 13:00:00 UTC
387,Serie B,2021-01-16 13:00:00 UTC
384,Serie A,2021-01-16 14:00:00 UTC
82,Bundesliga,2021-01-16 14:30:00 UTC
82,Bundesliga,2021-01-16 14:30:00 UTC
82,Bundesliga,2021-01-16 14:30:00 UTC
82,Bundesliga,2021-01-16 14:30:00 UTC
82,Bundesliga,2021-01-16 14:30:00 UTC
8,Premier League,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
9,Championship,2021-01-16 15:00:00 UTC
387,Serie B,2021-01-16 15:00:00 UTC
72,Eredivisie,2021-01-16 15:30:00 UTC
301,Ligue 1,2021-01-16 16:00:00 UTC
600,Süper Lig,2021-01-16 16:00:00 UTC
384,Serie A,2021-01-16 17:00:00 UTC
82,Bundesliga,2021-01-16 17:30:00 UTC
8,Premier League,2021-01-16 17:30:00 UTC
72,Eredivisie,2021-01-16 17:45:00 UTC
72,Eredivisie,2021-01-16 19:00:00 UTC
72,Eredivisie,2021-01-16 19:00:00 UTC
9,Championship,2021-01-16 19:45:00 UTC
384,Serie A,2021-01-16 19:45:00 UTC
72,Eredivisie,2021-01-16 20:00:00 UTC
8,Premier League,2021-01-16 20:00:00 UTC
462,Primeira Liga,2021-01-16 20:30:00 UTC
600,Süper Lig,2021-01-17 10:30:00 UTC
72,Eredivisie,2021-01-17 11:15:00 UTC
384,Serie A,2021-01-17 11:30:00 UTC
301,Ligue 1,2021-01-17 12:00:00 UTC
8,Premier League,2021-01-17 12:00:00 UTC
85,2. Bundesliga,2021-01-17 12:30:00 UTC
85,2. Bundesliga,2021-01-17 12:30:00 UTC
85,2. Bundesliga,2021-01-17 12:30:00 UTC
600,Süper Lig,2021-01-17 13:00:00 UTC
72,Eredivisie,2021-01-17 13:30:00 UTC
72,Eredivisie,2021-01-17 13:30:00 UTC
301,Ligue 1,2021-01-17 14:00:00 UTC
301,Ligue 1,2021-01-17 14:00:00 UTC
8,Premier League,2021-01-17 14:00:00 UTC
384,Serie A,2021-01-17 14:00:00 UTC
384,Serie A,2021-01-17 14:00:00 UTC
387,Serie B,2021-01-17 14:00:00 UTC
82,Bundesliga,2021-01-17 14:30:00 UTC
462,Primeira Liga,2021-01-17 15:00:00 UTC
72,Eredivisie,2021-01-17 15:45:00 UTC
301,Ligue 1,2021-01-17 16:00:00 UTC
181,Tipico Bundesliga,2021-01-17 16:00:00 UTC
600,Süper Lig,2021-01-17 16:00:00 UTC
8,Premier League,2021-01-17 16:30:00 UTC
82,Bundesliga,2021-01-17 17:00:00 UTC
384,Serie A,2021-01-17 17:00:00 UTC
462,Primeira Liga,2021-01-17 17:30:00 UTC
8,Premier League,2021-01-17 19:15:00 UTC
384,Serie A,2021-01-17 19:45:00 UTC
462,Primeira Liga,2021-01-17 20:00:00 UTC
387,Serie B,2021-01-17 20:00:00 UTC
600,Süper Lig,2021-01-18 16:00:00 UTC
600,Süper Lig,2021-01-18 16:00:00 UTC
85,2. Bundesliga,2021-01-18 19:30:00 UTC
384,Serie A,2021-01-18 19:45:00 UTC
8,Premier League,2021-01-18 20:00:00 UTC
387,Serie B,2021-01-18 20:00:00 UTC
462,Primeira Liga,2021-01-18 20:15:00 UTC
600,Süper Lig,2021-01-19 13:00:00 UTC
600,Süper Lig,2021-01-19 16:00:00 UTC
82,Bundesliga,2021-01-19 17:30:00 UTC
8,Premier League,2021-01-19 18:00:00 UTC
9,Championship,2021-01-19 18:00:00 UTC
9,Championship,2021-01-19 18:00:00 UTC
564,La Liga,2021-01-19 18:00:00 UTC
564,La Liga,2021-01-19 18:00:00 UTC
387,Serie B,2021-01-19 18:00:00 UTC
82,Bundesliga,2021-01-19 19:30:00 UTC
82,Bundesliga,2021-01-19 19:30:00 UTC
9,Championship,2021-01-19 19:45:00 UTC
8,Premier League,2021-01-19 20:15:00 UTC
564,La Liga,2021-01-19 20:30:00 UTC
600,Süper Lig,2021-01-20 13:00:00 UTC
600,Süper Lig,2021-01-20 13:00:00 UTC
384,Serie A,2021-01-20 14:00:00 UTC
600,Süper Lig,2021-01-20 16:00:00 UTC
591,Super League,2021-01-20 17:00:00 UTC
591,Super League,2021-01-20 17:00:00 UTC
82,Bundesliga,2021-01-20 17:30:00 UTC
8,Premier League,2021-01-20 18:00:00 UTC
564,La Liga,2021-01-20 18:00:00 UTC
9,Championship,2021-01-20 19:00:00 UTC
9,Championship,2021-01-20 19:00:00 UTC
9,Championship,2021-01-20 19:00:00 UTC
9,Championship,2021-01-20 19:00:00 UTC
82,Bundesliga,2021-01-20 19:30:00 UTC
82,Bundesliga,2021-01-20 19:30:00 UTC
82,Bundesliga,2021-01-20 19:30:00 UTC
82,Bundesliga,2021-01-20 19:30:00 UTC
301,Ligue 1,2021-01-20 20:00:00 UTC
591,Super League,2021-02-14 15:00:00 UTC
564,La Liga,2021-01-20 20:00:00 UTC
8,Premier League,2021-01-20 20:15:00 UTC
564,La Liga,2021-01-20 20:30:00 UTC
600,Süper Lig,2021-01-21 13:00:00 UTC
600,Süper Lig,2021-01-21 13:00:00 UTC
600,Süper Lig,2021-01-21 16:00:00 UTC
600,Süper Lig,2021-01-21 16:00:00 UTC
564,La Liga,2021-01-21 18:00:00 UTC
462,Primeira Liga,2021-01-21 20:15:00 UTC
564,La Liga,2021-01-21 20:30:00 UTC
85,2. Bundesliga,2021-01-22 17:30:00 UTC
85,2. Bundesliga,2021-01-22 17:30:00 UTC
181,Tipico Bundesliga,2021-01-22 18:00:00 UTC
72,Eredivisie,2021-01-22 19:00:00 UTC
82,Bundesliga,2021-01-22 19:30:00 UTC
9,Championship,2021-01-22 19:45:00 UTC
384,Serie A,2021-01-22 19:45:00 UTC
564,La Liga,2021-01-22 20:00:00 UTC
387,Serie B,2021-01-22 20:00:00 UTC
85,2. Bundesliga,2021-01-23 12:00:00 UTC
85,2. Bundesliga,2021-01-23 12:00:00 UTC
85,2. Bundesliga,2021-01-23 12:00:00 UTC
600,Süper Lig,2021-01-23 13:00:00 UTC
564,La Liga,2021-01-23 13:00:00 UTC
387,Serie B,2021-01-23 13:00:00 UTC
387,Serie B,2021-01-23 13:00:00 UTC
387,Serie B,2021-01-23 13:00:00 UTC
387,Serie B,2021-01-23 13:00:00 UTC
384,Serie A,2021-01-23 14:00:00 UTC
82,Bundesliga,2021-01-23 14:30:00 UTC
82,Bundesliga,2021-01-23 14:30:00 UTC
82,Bundesliga,2021-01-23 14:30:00 UTC
82,Bundesliga,2021-01-23 14:30:00 UTC
82,Bundesliga,2021-01-23 14:30:00 UTC
9,Championship,2021-01-23 15:00:00 UTC
387,Serie B,2021-01-23 15:00:00 UTC
564,La Liga,2021-01-23 15:15:00 UTC
72,Eredivisie,2021-01-23 15:30:00 UTC
301,Ligue 1,2021-01-23 16:00:00 UTC
181,Tipico Bundesliga,2021-01-23 16:00:00 UTC
600,Süper Lig,2021-01-23 16:00:00 UTC
384,Serie A,2021-01-23 17:00:00 UTC
591,Super League,2021-01-23 17:15:00 UTC
82,Bundesliga,2021-01-23 17:30:00 UTC
564,La Liga,2021-01-23 17:30:00 UTC
72,Eredivisie,2021-01-23 17:45:00 UTC
72,Eredivisie,2021-01-23 19:00:00 UTC
591,Super League,2021-01-23 19:30:00 UTC
384,Serie A,2021-01-23 19:45:00 UTC
301,Ligue 1,2021-01-23 20:00:00 UTC
72,Eredivisie,2021-01-23 20:00:00 UTC
564,La Liga,2021-01-23 20:00:00 UTC
600,Süper Lig,2021-01-24 10:30:00 UTC
72,Eredivisie,2021-01-24 11:15:00 UTC
384,Serie A,2021-01-24 11:30:00 UTC
301,Ligue 1,2021-01-24 12:00:00 UTC
85,2. Bundesliga,2021-01-24 12:30:00 UTC
85,2. Bundesliga,2021-01-24 12:30:00 UTC
85,2. Bundesliga,2021-01-24 12:30:00 UTC
85,2. Bundesliga,2021-01-24 12:30:00 UTC
600,Süper Lig,2021-01-24 13:00:00 UTC
600,Süper Lig,2021-01-24 13:00:00 UTC
564,La Liga,2021-01-24 13:00:00 UTC
72,Eredivisie,2021-01-24 13:30:00 UTC
72,Eredivisie,2021-01-24 13:30:00 UTC
